code	Variable	pref_group
ADDRESS	123 Main St.	Company
BAR_LINK_TEMPLATE	<a href="$URL$" class="barlink">$ANCHOR$</a>	Template
CART_UPSELL	0	Cart/Checkout
CGIWRAP		Admin Control
CHECKOUT_FORM_WIDTH	600	Cart/Checkout
CHECKOUT_MAIL		Cart/Checkout
CHECKOUT_MAIL_LIST	1	Cart/Checkout
CHECKOUT_PAGE	ord/multi	Cart/Checkout
CHECKOUT_PAYMENT_HEIGHT	120	Cart/Checkout
CHECK_ACCEPTED	1	Payment
ENTRY_CHECK_ACCEPTED	1	Payment
CITY	Anywhere, OH 45056	Company
COD_ACCEPTED	0	Payment
ENTRY_COD_ACCEPTED	0	Payment
COMPANY	Standard Store	Company
CONTRAST	RED	Template
CSS_CONTRAST	mv_contrast	Template
CREDIT_CARDS_ACCEPTED	visa mc amex discover  	Payment
ENTRY_CREDIT_CARDS_ACCEPTED	visa mc amex discover  	Payment
DECREMENT_INVENTORY	1	Order
DEFAULT_LOCALE	en_US	Internationalization
EMAIL_INFO	goldfish	Company
EMAIL_SERVICE	goldfish	Company
ENCRYPTOR		Encryption
FAX	(765) 555-9999	Company
FORUM_ANON_NAME	Anonymous Coward	Forums
FORUM_EMAIL_NOTIFY	goldfish	Forums
FORUM_PRODUCTS	1	Forums
IMAGE_DIR	/images	Directories and Paths
LINKMODE	UNIX	Admin Control
LINKHOST		Admin Control
LINKPORT		Admin Control
LOCALES		Internationalization
LOGO	logo.png	Template
MAILING_FROM	Standard Store <goldfish>	Mailings
MAILING_MAX_DIRECT	50	Mailings
MAILING_TO	{FNAME} {LNAME} <{EMAIL}>	Mailings
MV_DEFAULT_SEARCH_DB	1	Database
MV_DEMO_MODE		General
MV_PAYMENT_HOST		Payment
MV_PAYMENT_ID	a_fake_id	Payment
MV_PAYMENT_MODE	testpayment	Payment
MV_PAYMENT_PARTNER		Payment
MV_PAYMENT_REFERER		Payment
MV_PAYMENT_SECRET		Payment
MV_PAYMENT_VENDOR		Payment
MYSQL		Database
ORDERS_TO	goldfish	Order
ORDER_ROUTES	log main copy_user	Order
PAGE_EDITOR_STYLE	standard	Content Edit
PGP_KEY		Encryption
PGSQL	1	Database
PHONE	(765) 555-1212	Company
POSTAL_ACCEPTED	0	Payment
ENTRY_POSTAL_ACCEPTED	0	Payment
PO_ACCEPTED	1	Payment
ENTRY_PO_ACCEPTED	1	Payment
PUBLISH_DO_RCS	0	Admin Control
PUBLISH_NO_PAGE_ROOT	0	Admin Control
PUBLISH_PUT_IMAGES	images	Admin Control
PUBLISH_PUT_PAGES	pages	Admin Control
PUBLISH_QUIT_ON_RCS_ERROR	0	Admin Control
SETTLE_TRANSACTION		Payment
SHIP_DEFAULT_COUNTRY	US	Shipping
SHIP_DEFAULT_MODE	free_or_upsg	Shipping
SHIP_FLAT_DOM_RATE	5	Shipping
SHIP_FLAT_INTL_RATE	10	Shipping
TAXAREA	IN	Tax
TAXFIELD	state	Tax
TAXRATE	IN=6.0	Tax
TAXSHIPPING		Tax
TOLLFREE	(888) 555-1212	Company
UI_LOCALE	en_US	Admin Control
UI_ABOUT_LOGIN_URL	http://www.icdevgroup.org/	Admin Control
UI_ABOUT_NORMAL_URL	http://www.icdevgroup.org/	Admin Control
UI_ADMIN_TABLES	2ndDayAir 2ndDayAirAM 3DaySelect access Accessorials air_pp Book dict Expedited Express Ground ichelp locale mv_metadata NextDayAir NextDayAirSaver Priority surf_pp ups_cache usps variable Xarea Zone	Admin Control
UI_BOTTOMIMG	poweredby.gif	Admin Control
UI_CLONE_TABLES	products* pricing* inventory merchandising options:sku	Item display
UI_COMPONENT_DIR	templates/components	Directories and Paths
UI_HELP_HEIGHT	480	Admin Control
UI_HELP_WIDTH	650	Admin Control
UI_IMAGE_DIR	/images/interchange-5/	Admin Control
UI_IMAGE_DIR_SECURE	/images/interchange-5/	Admin Control
UI_ITEM_TABLES	products pricing inventory merchandising options:sku	Item display
UI_META_LINK	1	Admin Control
UI_USER_MERGE_TABLES		Admin Control
UI_ORDER_VIEWNEXT_MAX_SKIP	20	Admin Control
UI_PAGE_DIR	pages	Directories and Paths
UI_SECURE		Admin Control
UI_TEMPLATE_DIR	templates	Directories and Paths
UI_TRAFFIC_STATS		Directories and Paths
UI_WIDGET_TYPES		Admin Control
UPS_COUNTRY_FIELD	country	Shipping
UPS_ORIGIN	45056	Shipping
UPS_POSTCODE_FIELD	zip	Shipping
